links
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9669&amp;data=13/03/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9672&amp;data=13/03/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9691&amp;data=13/03/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9706&amp;data=13/03/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9707&amp;data=13/03/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9708&amp;data=13/03/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA12
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9711&amp;data=13/03/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA14
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9712&amp;data=13/03/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA15
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9718&amp;data=13/03/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA16
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9694&amp;data=13/03/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9698&amp;data=13/03/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9700&amp;data=13/03/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9702&amp;data=13/03/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9704&amp;data=13/03/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9705&amp;data=13/03/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9719&amp;data=13/03/2012&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9720&amp;data=13/03/2012&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9721&amp;data=13/03/2012&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9722&amp;data=13/03/2012&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9724&amp;data=13/03/2012&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9725&amp;data=13/03/2012&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9331&amp;data=28/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9332&amp;data=28/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9333&amp;data=28/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9334&amp;data=28/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9335&amp;data=28/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9336&amp;data=28/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9337&amp;data=28/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9339&amp;data=28/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9325&amp;data=28/02/2012&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9326&amp;data=28/02/2012&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9327&amp;data=28/02/2012&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9329&amp;data=28/02/2012&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9330&amp;data=28/02/2012&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9340&amp;data=28/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9342&amp;data=28/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9343&amp;data=28/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9309&amp;data=28/02/2012&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9310&amp;data=28/02/2012&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9228&amp;data=14/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9229&amp;data=14/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9230&amp;data=14/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9231&amp;data=14/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9232&amp;data=14/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9218&amp;data=14/02/2012&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9219&amp;data=14/02/2012&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9220&amp;data=14/02/2012&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9221&amp;data=14/02/2012&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9222&amp;data=14/02/2012&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9224&amp;data=14/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9209&amp;data=14/02/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9210&amp;data=14/02/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9141&amp;data=07/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9097&amp;data=07/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9096&amp;data=07/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9098&amp;data=07/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9099&amp;data=07/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9100&amp;data=07/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9101&amp;data=07/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9102&amp;data=07/02/2012&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9103&amp;data=07/02/2012&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9104&amp;data=07/02/2012&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9105&amp;data=07/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9142&amp;data=07/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1.1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9143&amp;data=07/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1.2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9144&amp;data=07/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1.3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9117&amp;data=07/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9118&amp;data=07/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9107&amp;data=07/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9108&amp;data=07/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9111&amp;data=07/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9147&amp;data=07/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4.1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9112&amp;data=07/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9113&amp;data=07/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9114&amp;data=07/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9115&amp;data=07/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9116&amp;data=07/02/2012&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9093&amp;data=07/02/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9120&amp;data=07/02/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9122&amp;data=07/02/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=9123&amp;data=07/02/2012&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8926&amp;data=13/12/2011&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8927&amp;data=13/12/2011&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8928&amp;data=13/12/2011&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8929&amp;data=13/12/2011&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8930&amp;data=13/12/2011&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8931&amp;data=13/12/2011&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8932&amp;data=13/12/2011&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8933&amp;data=13/12/2011&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8918&amp;data=13/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8919&amp;data=13/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8920&amp;data=13/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8921&amp;data=13/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8922&amp;data=13/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8923&amp;data=13/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8924&amp;data=13/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8925&amp;data=13/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8909&amp;data=13/12/2011&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8911&amp;data=13/12/2011&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8916&amp;data=13/12/2011&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8847&amp;data=06/12/2011&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LIST6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8840&amp;data=06/12/2011&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8841&amp;data=06/12/2011&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8844&amp;data=06/12/2011&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8845&amp;data=06/12/2011&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8846&amp;data=06/12/2011&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8850&amp;data=06/12/2011&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8851&amp;data=06/12/2011&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8852&amp;data=06/12/2011&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8853&amp;data=06/12/2011&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8854&amp;data=06/12/2011&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8855&amp;data=06/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8869&amp;data=06/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8870&amp;data=06/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8871&amp;data=06/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA12
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8859&amp;data=06/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8860&amp;data=06/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8862&amp;data=06/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8863&amp;data=06/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8864&amp;data=06/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8865&amp;data=06/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8866&amp;data=06/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8868&amp;data=06/12/2011&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8873&amp;data=06/12/2011&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8874&amp;data=06/12/2011&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8872&amp;data=06/12/2011&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8875&amp;data=06/12/2011&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=8876&amp;data=06/12/2011&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
